Link,Preis,Beschreibung,Details,Adresse,Features,Vollständige_Adresse,Latitude,Longitude,created_date,closed_date,Preis_cleaned,Wohnfläche,Grundstücksfläche,Zimmer,Preis_pro_qm
https://www.immowelt.de/expose/bbc45e2b-a3e9-4139-9b82-606606d4f35a,352.000 € 4.655 €/m²,Wohnung zum Kauf,"3 Zimmer·75,6 m²","Friedrich-Wilhelm-Straße 77, Barbara 4, Trier (54290)","2025; Tiefgarage; Personenaufzug; Balkon; Bad mit Dusche; Terrasse; Bodenbelag: Fliesen, Parkett; Kabelanschluss",Keine Adresse gefunden,,,2024-12-31,,352000.0,75.6,,3.0,4656.084656084657
https://www.immowelt.de/expose/54dcb821-8683-4163-8d93-58b07cb87ac4,620.000 € 1.746 €/m²,Mehrfamilienhaus zum Kauf,13 Zimmer·355 m²,"Matthias 3, Trier (54290)","Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; voll unterkellert; Bodenbelag: Fliesen, Laminat; als Kapitalanlage geeignet",Keine Adresse gefunden,,,2024-12-31,,620000.0,355.0,,13.0,1746.4788732394366
https://www.immowelt.de/expose/b2e74f61-38fe-424b-bc4f-2fd772f411d0,449.000 € 2.993 €/m²,Wohnung zum Kauf,4 Zimmer·150 m²·1. Geschoss,"Barbara 5, Trier (54290)","Bezug nach Absprache; Stellplatz; 1. Geschoss; Bad mit Dusche; Einbauküche; Kelleranteil; Terrasse; Bodenbelag: Fliesen, Parkett, Teppich",Keine Adresse gefunden,,,2024-12-31,,449000.0,150.0,,4.0,2993.3333333333335
https://www.immowelt.de/expose/89ee5085-4d92-4b97-aa43-509b2f4aaeb7,2.190.000 € 4.977 €/m²,Mehrfamilienhaus zum Kauf,19 Zimmer·440 m²·350 m² Grundstück,"Alt-Kürenz 1, Trier (54295)","2025; Duplex-Stellplatz; Balkon; Barrierefrei; kontrollierte Be- und Entlüftungsanlage; Badezimmer: Badewanne, Bad mit Dusche; WG-geeignet; voll unterkellert",Keine Adresse gefunden,,,2024-12-31,,2190000.0,440.0,350.0,19.0,4977.272727272727
https://www.immowelt.de/projekte/expose/k2wz432,359.000 € 4.957 €/m²,Penthouse zum Kauf,"2 Zimmer·72,4 m²","Alt-Kürenz 1, Trier (54295)",,Keine Adresse gefunden,,,2024-12-31,,359000.0,72.4,,2.0,4958.563535911602
https://www.immowelt.de/projekte/expose/k2wz432,479.000 € 5.058 €/m²,Wohnung zum Kauf,"3 Zimmer·94,7 m²","Alt-Kürenz 1, Trier (54295)",,Keine Adresse gefunden,,,2024-12-31,,479000.0,94.7,,3.0,5058.078141499472
https://www.immowelt.de/expose/14df6e54-3c3b-492e-b849-9db96abb6a96,750.000 € 3.074 €/m²,Einfamilienhaus zum Kauf,244 m²,"Neu-Heiligkreuz 4, Trier (54295)","3 Stellplätze: Garage, 2 Außen-Stellplätze; Bidet; Waschraum; voll unterkellert; voll klimatisiert; Bodenbelag: Laminat, Stein; Sauna; Fernblick",Keine Adresse gefunden,,,2024-12-31,,750000.0,244.0,,,3073.7704918032787
https://www.immowelt.de/projekte/expose/k24d632,556.100 € 5.576 €/m²,Wohnung zum Kauf,"3 Zimmer·99,7 m²","Maximin 4, Trier (54292)",,Keine Adresse gefunden,,,2024-12-31,,556100.0,99.7,,3.0,5577.733199598796
https://www.immowelt.de/projekte/expose/k24d632,431.900 € 5.582 €/m²,Wohnung zum Kauf,"3 Zimmer·77,4 m²","Maximin 4, Trier (54292)",,Keine Adresse gefunden,,,2024-12-31,,431900.0,77.4,,3.0,5580.103359173127
https://www.immowelt.de/projekte/expose/k2wz432,514.000 € 4.883 €/m²,Wohnung zum Kauf,"4 Zimmer·105,3 m²","Alt-Kürenz 1, Trier (54295)",,Keine Adresse gefunden,,,2024-12-31,,514000.0,105.3,,4.0,4881.291547958214
https://www.immowelt.de/projekte/expose/k24d632,643.000 € 5.636 €/m²,Maisonette zum Kauf,"4 Zimmer·114,1 m²","Maximin 4, Trier (54292)",,Keine Adresse gefunden,,,2024-12-31,,643000.0,114.1,,4.0,5635.407537248028
https://www.immowelt.de/projekte/expose/k24d632,878.000 € 5.874 €/m²,Maisonette zum Kauf,"5 Zimmer·149,5 m²","Maximin 4, Trier (54292)",,Keine Adresse gefunden,,,2024-12-31,,878000.0,149.5,,5.0,5872.909698996656
https://www.immowelt.de/expose/90187034-063e-464a-932c-7870377597d6,57.000 € 3.063 €/m²,Wohnung zum Kauf,"1 Zimmer·18,6 m²·2. Geschoss·frei ab sofort","Nordallee 3, Maximin 6, Trier (54292)",Frei ab sofort; 2. Geschoss; Einbauküche; vermietet,Keine Adresse gefunden,,,2024-12-31,,57000.0,18.6,,1.0,3064.516129032258
https://www.immowelt.de/expose/a410103a-b112-45b5-8134-9b2634526ea2,716.000 € 4.997 €/m²,Penthouse zum Kauf,"4 Zimmer·143,3 m²·frei ab sofort","Friedrich-Wilhelm-Straße 77, Barbara 4, Trier (54290)","2025; Tiefgarage; Personenaufzug; Bad mit Dusche; Terrasse; Bodenbelag: Fliesen, Parkett; Kabelanschluss; Fenster: Kunststoff",Keine Adresse gefunden,,,2024-12-31,,716000.0,143.3,,4.0,4996.510816468945
https://www.immowelt.de/expose/a4ad698e-5a46-47b1-959c-f52f026fbbc1,78.000 € 3.900 €/m²,Wohnung zum Kauf,1 Zimmer·20 m²·EG·frei ab sofort,"Alt-Kürenz 3, Trier (54290)","Erdgeschoss; Bad mit Dusche; Einbauküche, Kochnische, Offene Küche; Bodenbelag: Laminat; Fenster: Kunststoff",Keine Adresse gefunden,,,2024-12-31,,78000.0,20.0,,1.0,3900.0
https://www.immowelt.de/expose/518d3954-085e-41d0-9a9f-dca375f34079,269.000 € 3.057 €/m²,Wohnung zum Kauf,3 Zimmer·88 m²·2. Geschoss·frei ab sofort,"Altstadt 6, Trier (54290)",Frei ab sofort; Personenaufzug; Balkon; 2. Geschoss; Kelleranteil,Keine Adresse gefunden,,,2024-12-31,,269000.0,88.0,,3.0,3056.818181818182
https://www.immowelt.de/expose/f24fb877-b14d-4442-ad49-64710dc81456,389.000 € 3.670 €/m²,Wohnung zum Kauf,3 Zimmer·106 m²·2. Geschoss·frei ab sofort,"Bergstr.28, Gartenfeld 2, Trier (54295)","sofort; Außen-Stellplatz; Balkon; 2. Geschoss; Badezimmer: Bad mit Dusche, Bad mit Fenster; Gäste-WC; Kelleranteil; Haustiere erlaubt",Keine Adresse gefunden,,,2024-12-31,,389000.0,106.0,,3.0,3669.811320754717
https://www.immowelt.de/expose/f8c6cb80-42b8-4b0b-a2bb-ce930ce99687,4.995.000 € 5.369 €/m²,Mehrfamilienhaus zum Kauf,"930,4 m²","Barbara 4, Trier (54290)","2026; 17 Stellplätze: Garage, Außen-Stellplatz, Tiefgarage; Personenaufzug; Balkon; 4 Geschosse; DSL-Anschluss; Bad mit Dusche; Kelleranteil",Keine Adresse gefunden,,,2024-12-31,,4995000.0,930.4,,,5368.65864144454
https://www.immowelt.de/projekte/expose/k2wz432,385.400 € 5.183 €/m²,Wohnung zum Kauf,"3 Zimmer·74,4 m²","Alt-Kürenz 1, Trier (54295)",,Keine Adresse gefunden,,,2024-12-31,,385400.0,74.4,,3.0,5180.10752688172
https://www.immowelt.de/expose/4f9fe860-471e-4e45-bad1-dd125e2b31b7,585.000 € 3.398 €/m²,Mehrfamilienhaus zum Kauf,"9 Zimmer·172,1 m²·176 m² Grundstück","Maximin 4, Trier (54292)",Garten; vermietet; voll erschlossen,Keine Adresse gefunden,,,2024-12-31,,585000.0,172.1,176.0,9.0,3399.1865194654274
https://www.immowelt.de/expose/1ad62ff6-861e-4520-86a0-01e4e9e13d6c,479.000 € 4.519 €/m²,Wohnung zum Kauf,106 m²·EG·frei ab sofort,"Neu-Kürenz 1, Trier (54296)","Frei ab sofort; Tiefgarage; Personenaufzug; Balkon; Barrierefrei; Erdgeschoss; Badezimmer: Bad mit Dusche, Bad mit Fenster; Einbauküche",Keine Adresse gefunden,,,2024-12-31,,479000.0,106.0,,,4518.867924528302
https://www.immowelt.de/expose/47dc1557-da10-4947-9d34-835361870648,790.000 € 5.374 €/m²,Wohnung zum Kauf,3 Zimmer·147 m²·2. Geschoss,"Altstadt 6, Trier (54290)","ab sofort; Personenaufzug; Balkon; Rollstuhlgerecht; 2. Geschoss; Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; Gäste-WC; Einbauküche",Keine Adresse gefunden,,,2024-12-31,,790000.0,147.0,,3.0,5374.149659863946
https://www.immowelt.de/expose/8669fbc7-737f-4da8-b176-d247d5f75204,1.450.000 € 3.625 €/m²,Villa zum Kauf,400 m²·720 m² Grundstück·frei ab sofort,"Altstadt 1, Trier (54290)","ab sofort; 4 Stellplätze: Garage, Außen-Stellplatz; Balkon; 3 Geschosse; Gäste-WC; Garten; Kelleranteil; ausbaufähiges Dach",Keine Adresse gefunden,,,2024-12-31,,1450000.0,400.0,720.0,,3625.0
https://www.immowelt.de/expose/5b2802a4-1e07-4828-9495-07b6da26a492,790.000 € 3.160 €/m²,Einfamilienhaus zum Kauf,10 Zimmer·250 m²·1.000 m² Grundstück,"Neu-Heiligkreuz 4, Trier (54295)","nach Vereinbarung; 4 Stellplätze: Garage, Außen-Stellplatz; Balkon; 2 Geschosse; Bad mit Fenster; Gäste-WC; Einbauküche; Garten",Keine Adresse gefunden,,,2024-12-31,,790000.0,250.0,1000.0,10.0,3160.0
https://www.immowelt.de/expose/671e30de-95bd-4fb2-b282-6e636cad5f7c,Preis auf Anfrage,Wohnung zum Kauf,"2 Zimmer·85,3 m²·1. Geschoss","Maximin 5, Trier (54290)",nach Vereinbarung; Außen-Stellplatz; Personenaufzug; Balkon; 1. Geschoss,Keine Adresse gefunden,,,2024-12-31,,,85.3,,2.0,
https://www.immowelt.de/expose/ec63d378-9d6e-48e5-88a1-da46e24bbafd,200.000 € 4.000 €/m²,Studio zum Kauf,"1 Zimmer·50,4 m²·1. Geschoss·frei ab sofort","Robert-Schumann-Allee 18, Neu-Kürenz 2, Trier (54296)",2014; Stellplatz; Personenaufzug; Balkon; möbliert; Rollstuhlgerecht; 1. Geschoss; Bad mit Dusche,Keine Adresse gefunden,,,2024-12-31,,200000.0,50.4,,1.0,3968.253968253968
https://www.immowelt.de/expose/2e9d1bb2-2147-4453-b4d0-9832d5d5a3eb,229.800 € 3.648 €/m²,Wohnung zum Kauf,3 Zimmer·63 m²·2. Geschoss,"Altstadt 5, Trier (54295)","nach Vereinbarung; 2. Geschoss; Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; Einbauküche; Kelleranteil; Kabelanschluss; vermietet",Keine Adresse gefunden,,,2024-12-31,,229800.0,63.0,,3.0,3647.6190476190477
https://www.immowelt.de/expose/52d10bed-c566-4e5a-93be-ba5cb442b7c7,329.000 € 3.075 €/m²,Wohnung zum Kauf,3 Zimmer·107 m²·1. Geschoss,"Altstadt 6, Trier (54290)","sofort; 1. Geschoss; Bad mit Dusche; Einbauküche; Bodenbelag: Fliesen, Laminat",Keine Adresse gefunden,,,2024-12-31,,329000.0,107.0,,3.0,3074.766355140187
https://www.immowelt.de/expose/3ad6d174-0b65-44eb-afad-bd10d391b5c2,Preis auf Anfrage,Wohnung zum Kauf,"2 Zimmer·49,9 m²·1. Geschoss","Maximin 5, Trier (54290)",nach Vereinbarung; Außen-Stellplatz; Personenaufzug; 1. Geschoss,Keine Adresse gefunden,,,2024-12-31,,,49.9,,2.0,
https://www.immowelt.de/expose/8a8ce174-f9a6-4a77-a586-a9e1148e3de0,Preis auf Anfrage,Wohnung zum Kauf,2 Zimmer·50 m²·2. Geschoss,"Maximin 5, Trier (54290)",nach Vereinbarung; Außen-Stellplatz; Personenaufzug; 2. Geschoss,Keine Adresse gefunden,,,2024-12-31,,,50.0,,2.0,
https://www.immowelt.de/expose/d8b42016-32a4-4634-a9ba-7bf0f7d2d45a,Preis auf Anfrage,Wohnung zum Kauf,"2 Zimmer·71,6 m²·2. Geschoss","Maximin 5, Trier (54292)",nach Vereinbarung; Außen-Stellplatz; Personenaufzug; Balkon; 2. Geschoss,Keine Adresse gefunden,,,2024-12-31,,,71.6,,2.0,
https://www.immowelt.de/expose/15ae023b-bef7-4d7d-9bae-ce5daa512dea,Preis auf Anfrage,Wohnung zum Kauf,"3 Zimmer·110,9 m²·3. Geschoss","Maximin 5, Trier (54290)",nach Vereinbarung; 2 Stellplätze: 2 Außen-Stellplätze; Personenaufzug; Balkon; 3. Geschoss,Keine Adresse gefunden,,,2024-12-31,,,110.9,,3.0,
https://www.immowelt.de/projekte/expose/k2wz432,514.000 € 4.883 €/m²,Wohnung zum Kauf,"3 Zimmer·105,3 m²","Alt-Kürenz 1, Trier (54295)",,Keine Adresse gefunden,,,2024-12-31,,514000.0,105.3,,3.0,4881.291547958214
https://www.immowelt.de/projekte/expose/k2wz432,539.000 € 4.954 €/m²,Wohnung zum Kauf,"3 Zimmer·108,8 m²","Alt-Kürenz 1, Trier (54295)",,Keine Adresse gefunden,,,2024-12-31,,539000.0,108.8,,3.0,4954.044117647059
https://www.immowelt.de/projekte/expose/k2wz432,539.000 € 4.917 €/m²,Wohnung zum Kauf,"4 Zimmer·109,6 m²","Alt-Kürenz 1, Trier (54295)",,Keine Adresse gefunden,,,2024-12-31,,539000.0,109.6,,4.0,4917.883211678833
https://www.immowelt.de/projekte/expose/k2wz432,629.000 € 5.114 €/m²,Penthouse zum Kauf,3 Zimmer·123 m²,"Alt-Kürenz 1, Trier (54295)",,Keine Adresse gefunden,,,2024-12-31,,629000.0,123.0,,3.0,5113.821138211382
https://www.immowelt.de/expose/7f9b5c68-ba1d-4882-825b-33d523abfa61,625.000 € 3.049 €/m²,Mehrfamilienhaus zum Kauf,11 Zimmer·205 m²·603 m² Grundstück,"Alt-Kürenz 3, Trier (54295)","4 Geschosse; DSL-Anschluss; Badezimmer: Badewanne, Bad mit Fenster; WG-geeignet; Einbauküche; Garten; voll unterkellert; ausgebautes Dach",Keine Adresse gefunden,,,2024-12-31,,625000.0,205.0,603.0,11.0,3048.7804878048782
https://www.immowelt.de/expose/abc1cdd8-c7f8-444e-8ca9-a69e67f21bac,289.000 € 3.360 €/m²,Wohnung zum Kauf,3 Zimmer·86 m²,"Olewig 3, Trier (54295)","nach Vereinbarung; Personenaufzug; Balkon; Kelleranteil; Bodenbelag: Fliesen, Laminat; Fernblick",Keine Adresse gefunden,,,2024-12-31,,289000.0,86.0,,3.0,3360.4651162790697
https://www.immowelt.de/projekte/expose/k2wz432,385.400 € 5.183 €/m²,Wohnung zum Kauf,"3 Zimmer·74,4 m²","Alt-Kürenz 1, Trier (54295)",,Keine Adresse gefunden,,,2024-12-31,,385400.0,74.4,,3.0,5180.10752688172
https://www.immowelt.de/expose/88e2f05c-6e79-41ee-8ac8-05f7bc0532ee,450.000 € 3.750 €/m²,Einfamilienhaus zum Kauf,5 Zimmer·120 m²·211 m² Grundstück,"Neu-Heiligkreuz 5, Trier (54295)","Bezugsfrei; Stellplatz; Bad mit Fenster; Gäste-WC; Garten; voll unterkellert; Terrasse; Bodenbelag: Fliesen, Linoleum, Teppich",Keine Adresse gefunden,,,2024-12-31,,450000.0,120.0,211.0,5.0,3750.0
https://www.immowelt.de/expose/e50081df-c533-44ae-8b25-92172aa405d1,241.000 € 4.828 €/m²,Wohnung zum Kauf,"2 Zimmer·49,9 m²","Friedrich-Wilhelm-Straße 77, Barbara 4, Trier (54290)","2025; Tiefgarage; Personenaufzug; Balkon; Bad mit Dusche; Terrasse; Bodenbelag: Fliesen, Parkett; Kabelanschluss",Keine Adresse gefunden,,,2024-12-31,,241000.0,49.9,,2.0,4829.659318637275
https://www.immowelt.de/expose/7eec87b7-014f-489b-8914-547d92f6139d,296.000 € 4.896 €/m²,Wohnung zum Kauf,"2 Zimmer·60,5 m²","Friedrich-Wilhelm-Straße 77, Barbara 4, Trier (54290)","2026; Tiefgarage; Personenaufzug; Balkon; Bad mit Dusche; Terrasse; Bodenbelag: Fliesen, Parkett; Kabelanschluss",Keine Adresse gefunden,,,2024-12-31,,296000.0,60.5,,2.0,4892.561983471074
https://www.immowelt.de/expose/ec8e3fcd-142f-4046-a5e1-d9873298db2f,351.000 € 4.601 €/m²,Wohnung zum Kauf,"3 Zimmer·76,3 m²","Friedrich-Wilhelm-Straße 77, Barbara 4, Trier (54290)","2025; Tiefgarage; Personenaufzug; Balkon; Bad mit Dusche; Terrasse; Bodenbelag: Fliesen, Parkett; Kabelanschluss",Keine Adresse gefunden,,,2024-12-31,,351000.0,76.3,,3.0,4600.262123197903
https://www.immowelt.de/expose/1965e235-66b0-449a-987a-4431b4d6bbae,367.000 € 4.804 €/m²,Wohnung zum Kauf,"3 Zimmer·76,4 m²","Friedrich-Wilhelm-Straße 77, Barbara 4, Trier (54290)","2025; Tiefgarage; Personenaufzug; Balkon; Bad mit Dusche; Terrasse; Bodenbelag: Fliesen, Parkett; Kabelanschluss",Keine Adresse gefunden,,,2024-12-31,,367000.0,76.4,,3.0,4803.664921465968
https://www.immowelt.de/expose/bd282be7-f3d4-42df-9091-7a56cf5377fb,Preis auf Anfrage,Haus zum Kauf,225 m²·422 m² Grundstück·frei ab sofort,"Memelstraße 17, Neu-Heiligkreuz 1, Trier (54295)",sofort; Garage; Balkon; Einbauküche; ausgebautes Dach; Terrasse,Keine Adresse gefunden,,,2024-12-31,,,225.0,422.0,,
https://www.immowelt.de/expose/169e60b8-2f18-42d7-bc64-d2b9c4f1a736,217.500 € 4.350 €/m²,Wohnung zum Kauf,1 Zimmer·50 m²,"Altstadt 3, Trier (54296)",sofort; Personenaufzug; Balkon; Barrierefrei; Bad mit Dusche; Kochnische; Kelleranteil,Keine Adresse gefunden,,,2024-12-31,,217500.0,50.0,,1.0,4350.0
https://www.immowelt.de/expose/596391e2-5d47-4410-bcc2-7adf77dcf56c,225.000 € 3.409 €/m²,Wohnung zum Kauf,2 Zimmer·66 m²,"Olewig 1, Trier (54295)",nach Vereinabrung; Außen-Stellplatz; Balkon; Bad mit Dusche; Einbauküche; Garten; Kelleranteil; Bodenbelag: Fliesen,Keine Adresse gefunden,,,2024-12-31,,225000.0,66.0,,2.0,3409.090909090909
https://www.immowelt.de/expose/63785cd3-415e-41ab-b688-6ee81fc8d954,465.000 € 2.657 €/m²,Bungalow zum Kauf,175 m²·328 m² Grundstück,"Mariahof 2, Trier (54296)","Garage; Badezimmer: Badewanne, Bad mit Fenster; Gäste-WC; voll unterkellert; Terrasse; Bodenbelag: Fliesen, Parkett",Keine Adresse gefunden,,,2024-12-31,,465000.0,175.0,328.0,,2657.1428571428573
https://www.immowelt.de/expose/67fc1f42-b81f-4f5d-9f3e-db7253b2a369,Preis auf Anfrage,Wohnung zum Kauf,3 Zimmer·92 m²·2. Geschoss,"Alt-Heiligkreuz 1, Trier (54295)","Tiefgarage; Balkon; 2. Geschoss; Bad mit Fenster; Bad/WC getrennt; Bodenbelag: Fliesen, Parkett",Keine Adresse gefunden,,,2024-12-31,,,92.0,,3.0,
https://www.immowelt.de/expose/ca5b7f98-59a1-4251-8e31-1b5379772940,1.700.000 € 3.091 €/m²,Mehrfamilienhaus zum Kauf,550 m²·884 m² Grundstück,"Matthias 2, Trier (54294)","Garage, 12 Außen-Stellplätze; Balkon; Garten",Keine Adresse gefunden,,,2024-12-31,,1700000.0,550.0,884.0,,3090.909090909091
