Link,Preis,Beschreibung,Details,Adresse,Features,Vollständige_Adresse,Latitude,Longitude,created_date,closed_date,Preis_cleaned,Wohnfläche,Grundstücksfläche,Zimmer,Preis_pro_qm
https://www.immowelt.de/expose/61fc7b2f-c9a4-4239-8ce6-e57557aab305,690.000 €,Einfamilienhaus zum Kauf,5 Zimmer·1.058 m² Grundstück,"Matthias 2, Trier (54294)","ab März; 2 Stellplätze: Garage, 2 Außen-Stellplätze; Balkon; Garten",Keine Adresse gefunden,,,2024-12-31,,690000.0,1058.0,1058.0,5.0,652.1739130434783
https://www.immowelt.de/expose/15d76adf-e8e9-4d91-bb57-9332e9a9d02e,249.000 € 4.984 €/m²,Penthouse zum Kauf,2 Zimmer·50 m²,"Altstadt 5, Trier (54290)","2000er; Außen-Stellplatz, Tiefgarage; Personenaufzug; Balkon; 4. Geschoss; Bad mit Dusche; Waschraum; Einbauküche",Keine Adresse gefunden,,,2024-12-31,,249000.0,50.0,,2.0,4980.0
https://www.immowelt.de/expose/e8c690cd-875c-4a94-bf5c-44513638624c,559.000 € 3.937 €/m²,Wohnung zum Kauf,"4,5 Zimmer·142 m²","Altstadt 6, Trier (54290)","sofort; Balkon; 3. Geschoss; Badezimmer: Badewanne, Bad mit Fenster; WG-geeignet; Einbauküche, Speisekammer; Gartenanteil, Garten, Gartenmitbenutzung; Kelleranteil",Keine Adresse gefunden,,,2024-12-31,,559000.0,142.0,,4.5,3936.6197183098593
https://www.immowelt.de/expose/330f5fc4-d639-4dee-adf7-85d473b1374e,Preis auf Anfrage,Haus zum Kauf,225 m²·422 m² Grundstück·frei ab sofort,"Memelstraße 17, Neu-Heiligkreuz 1, Trier (54295)","sofort frei.; Garage, Außen-Stellplatz; Kelleranteil; ausgebautes Dach; Terrasse",Keine Adresse gefunden,,,2024-12-31,,,225.0,422.0,,
https://www.immowelt.de/expose/1e1fbfa0-3ad4-4e1e-91ef-ead928807a7a,220.000 € 3.487 €/m²,Wohnung zum Kauf,"2 Zimmer·63,1 m²·2. Geschoss","Matthias 2, Trier (54290)",nach Vereinbarung; Balkon; 2. Geschoss,Keine Adresse gefunden,,,2024-12-31,,220000.0,63.1,,2.0,3486.529318541997
https://www.immowelt.de/expose/beeb6f1d-c430-4e96-b873-30b912e0ad12,660.000 € 3.084 €/m²,Haus zum Kauf,214 m²,"Zeughausstraße, Maximin 1, Trier (54292)",voll unterkellert; Fenster: Kunststoff; als Kapitalanlage geeignet; vermietet,Keine Adresse gefunden,,,2024-12-31,,660000.0,214.0,,,3084.11214953271
https://www.immowelt.de/expose/d1e139e4-1e27-4f23-81d3-439d319e21c0,640.000 €,Mehrfamilienhaus zum Kauf,Keine Info,"Maximin 5, Trier (54292)",,Keine Adresse gefunden,,,2024-12-31,,640000.0,,,,
https://www.immowelt.de/expose/4c2ea4d1-e365-4715-8fd1-a5e0359aaa8f,68.000 € 2.216 €/m²,Studio zum Kauf,"2 Zimmer·30,7 m²","Maximin 3, Trier (54292)",Außen-Stellplatz,Keine Adresse gefunden,,,2024-12-31,,68000.0,30.7,,2.0,2214.983713355049
https://www.immowelt.de/expose/f09145f6-6321-43ef-9ad0-8deb6982d2ee,260.000 € 1.926 €/m²,Maisonette zum Kauf,5 Zimmer·135 m²,"Maximin 3, Trier (54292)",2 Stellplätze: 2 Außen-Stellplätze,Keine Adresse gefunden,,,2024-12-31,,260000.0,135.0,,5.0,1925.9259259259259
https://www.immowelt.de/expose/d9157930-cef3-4de5-9e02-a14ddeb8a7d0,461.550 € 4.925 €/m²,Wohnung zum Kauf,"2 Zimmer·93,7 m²·EG·frei ab sofort","Domänenstraße, Alt-Kürenz 2, Trier (54295)","2024; Carport, Außen-Stellplatz; Balkon; Barrierefrei, Rollstuhlgerecht; kontrollierte Be- und Entlüftungsanlage; Erdgeschoss; DSL-Anschluss; Badezimmer: Bad mit Dusche, Bad mit Fenster",Keine Adresse gefunden,,,2024-12-31,,461550.0,93.7,,2.0,4925.827107790821
https://www.immowelt.de/expose/35b9bfe8-c7b3-447b-a297-6fdb0aa97ef5,435.700 € 4.589 €/m²,Wohnung zum Kauf,2 Zimmer·95 m²·frei ab sofort,"Domänenstraße, Alt-Kürenz 2, Trier (54295)","ab sofort; Carport, Außen-Stellplatz; kontrollierte Be- und Entlüftungsanlage; DSL-Anschluss; Badezimmer: Bad mit Dusche, Bad mit Fenster; Offene Küche, Speisekammer; Gartenanteil; Kelleranteil",Keine Adresse gefunden,,,2024-12-31,,435700.0,95.0,,2.0,4586.315789473684
https://www.immowelt.de/expose/0b18a8ce-02e5-4335-9a33-6eacbf3ff718,Preis auf Anfrage,Wohnung zum Kauf,2 Zimmer·54 m²·3. Geschoss,"Olewig 1, Trier (54295)","Außen-Stellplatz; 3. Geschoss; Badewanne; Waschraum; Einbauküche; Kelleranteil; Bodenbelag: Fliesen, Laminat; Kabelanschluss",Keine Adresse gefunden,,,2024-12-31,,,54.0,,2.0,
https://www.immowelt.de/expose/6b41d66c-594d-494a-994d-dc4d02ca1fe6,194.340 € 6.000 €/m²,Wohnung zum Kauf,"2 Zimmer·32,4 m²·1. Geschoss","Eberhardstraße 47, Barbara 2, Trier (54290)",Balkon; 1. Geschoss; vermietet,Keine Adresse gefunden,,,2024-12-31,,194340.0,32.4,,2.0,5998.148148148149
https://www.immowelt.de/expose/bfb89320-9238-42d4-a063-522a51c39c29,695.000 € 2.623 €/m²,Mehrfamilienhaus zum Kauf,265 m²·378 m² Grundstück,"Peter-Friedhofen-Str. 8, Maximin 6, Trier (54292)",Balkon; Garten,Keine Adresse gefunden,,,2024-12-31,,695000.0,265.0,378.0,,2622.6415094339623
https://www.immowelt.de/expose/5212afdc-e062-4394-bf04-2f740a6ba6db,139.500 € 3.671 €/m²,Wohnung zum Kauf,1 Zimmer·38 m²·2. Geschoss,"Altstadt 5, Trier (54290)",Personenaufzug; 2. Geschoss; Kelleranteil; Kabelanschluss; vermietet,Keine Adresse gefunden,,,2024-12-31,,139500.0,38.0,,1.0,3671.0526315789475
https://www.immowelt.de/expose/a60b707b-5c23-4d45-a72a-1b555b1043cf,128.900 € 3.267 €/m²,Wohnung zum Kauf,"2 Zimmer·39,5 m²·3. Geschoss","Matthias 1, Trier (54290)","Nach Absprache.; 3. Geschoss; Badezimmer: Bad mit Dusche, Bad mit Fenster; Einbauküche; vermietet",Keine Adresse gefunden,,,2024-12-31,,128900.0,39.5,,2.0,3263.2911392405063
https://www.immowelt.de/expose/4a487b06-2718-4086-9aa7-7c34c875a930,325.000 € 3.944 €/m²,Wohnung zum Kauf,"4 Zimmer·82,4 m²·1. Geschoss","Altstadt 5, Trier (54295)","Sofort; Carport; Balkon; 1. Geschoss; Badezimmer: Bad mit Dusche, Bad mit Fenster; Einbauküche; Kelleranteil; Bodenbelag: Fliesen, Parkett",Keine Adresse gefunden,,,2024-12-31,,325000.0,82.4,,4.0,3944.174757281553
https://www.immowelt.de/expose/bd36d900-6067-43b6-8e03-0e0ede07de96,995.000 € 2.182 €/m²,Mehrfamilienhaus zum Kauf,456 m²·11.766 m² Grundstück,"Neu-Kürenz 1, Trier-Petrisberg (54296)","26 Stellplätze: Garage, 22 Außen-Stellplätze; Kein Keller; Bodenbelag: Fliesen; Kabelanschluss",Keine Adresse gefunden,,,2024-12-31,,995000.0,456.0,11766.0,,2182.0175438596493
https://www.immowelt.de/expose/e2203b7f-784c-4b44-beed-791f46b97ba0,120.000 € 3.077 €/m²,Mehrfamilienhaus zum Kauf,1 Zimmer·39 m²,"Barbara 3, Trier (54290)","sofort; Personenaufzug; Barrierefrei, Rollstuhlgerecht; 1 Geschoss; Badezimmer: Bad mit Dusche, Bad mit Fenster; Gäste-WC; Waschraum; Einbauküche",Keine Adresse gefunden,,,2024-12-31,,120000.0,39.0,,1.0,3076.923076923077
https://www.immowelt.de/expose/1206a7f6-a417-4932-924b-c565a6edf82b,120.000 € 3.077 €/m²,Wohnung zum Kauf,1 Zimmer·39 m²·1. Geschoss,"Barbara 3, Trier (54290)","sofort; Personenaufzug; Barrierefrei, Rollstuhlgerecht; 1. Geschoss; Badezimmer: Bad mit Dusche, Bad mit Fenster; Gäste-WC; Waschraum; Einbauküche",Keine Adresse gefunden,,,2024-12-31,,120000.0,39.0,,1.0,3076.923076923077
https://www.immowelt.de/expose/9600c307-69c1-4dbf-b1f6-0ec98c60eefa,215.000 € 2.824 €/m²,Wohnung zum Kauf,"3 Zimmer·76,1 m²·4. Geschoss·frei ab sofort","Neu-Heiligkreuz 1, Trier / Heiligkreuz (54295)",Frei ab sofort; Personenaufzug; Barrierefrei; 4. Geschoss; Bodenbelag: Parkett,Keine Adresse gefunden,,,2024-12-31,,215000.0,76.1,,3.0,2825.229960578187
https://www.immowelt.de/expose/3b327183-a6ec-4f90-908d-45fae98ff4c0,2.190.000 € 4.977 €/m²,Mehrfamilienhaus zum Kauf,19 Zimmer·440 m²·350 m² Grundstück·teilbar ab 440 m²,"Alt-Kürenz 1, Trier (54295)","2025; Duplex-Stellplatz; Balkon; Barrierefrei; kontrollierte Be- und Entlüftungsanlage; Badezimmer: Badewanne, Bad mit Dusche; WG-geeignet; voll unterkellert",Keine Adresse gefunden,,,2024-12-31,,2190000.0,440.0,350.0,19.0,4977.272727272727
https://www.immowelt.de/expose/6ef8d90b-7baa-438c-9ff7-14c031829bda,247.000 € 2.656 €/m²,Reihenmittelhaus zum Kauf,7 Zimmer·93 m²·95 m² Grundstück,"Maximin 2, Trier (54292)",,Keine Adresse gefunden,,,2024-12-31,,247000.0,93.0,95.0,7.0,2655.9139784946237
https://www.immowelt.de/expose/8bf01e4c-4d07-45e3-a481-a02f270641d5,325.000 € 3.515 €/m²,Einfamilienhaus zum Kauf,"4 Zimmer·92,5 m²·1.768 m² Grundstück","Neu-Kürenz 1, Trier (54295)","2 Stellplätze: 2 Außen-Stellplätze; Einbauküche; Garten; Kein Keller; Terrasse; Bodenbelag: Fliesen, Laminat; offener Kamin",Keine Adresse gefunden,,,2024-12-31,,325000.0,92.5,1768.0,4.0,3513.5135135135133
https://www.immowelt.de/expose/da46e1c7-ebd0-4c5a-9b81-74f999fb00c6,792.500 € 5.914 €/m²,Reihenendhaus zum Kauf,5 Zimmer·134 m²·306 m² Grundstück,"Olewig 1, Trier (54296)","kurzfristig nach Vereinbarung; 2 Stellplätze: 2 Carports; kontrollierte Be- und Entlüftungsanlage; Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; Gäste-WC; Waschraum; Kelleranteil; Terrasse",Keine Adresse gefunden,,,2024-12-31,,792500.0,134.0,306.0,5.0,5914.179104477612
https://www.immowelt.de/expose/9836ad05-d9d5-4346-bd7e-e138ce255728,360.000 € 4.478 €/m²,Wohnung zum Kauf,"3 Zimmer·80,4 m²·1. Geschoss·frei ab sofort","Altstadt 3, Trier (54290)","Frei ab sofort; Außen-Stellplatz; Personenaufzug; Balkon; 1. Geschoss; Badezimmer: Badewanne, Bad mit Dusche; Kelleranteil; Bodenbelag: Fliesen, Parkett",Keine Adresse gefunden,,,2024-12-31,,360000.0,80.4,,3.0,4477.611940298507
https://www.immowelt.de/expose/5198120e-abec-45ca-a855-55a1b4b13882,1.275.000 € 4.775 €/m²,Mehrfamilienhaus zum Kauf,16 Zimmer·267 m²·322 m² Grundstück,"Maximin 6, Trier (54292)","5 Stellplätze: 5 Außen-Stellplätze; Personenaufzug; Balkon; Barrierefrei; voll unterkellert; Bodenbelag: Fliesen, Holzdielen; vermietet; voll erschlossen",Keine Adresse gefunden,,,2024-12-31,,1275000.0,267.0,322.0,16.0,4775.2808988764045
https://www.immowelt.de/expose/fd343a15-8128-4cdb-aeec-00a3628b5ee0,162.000 € 3.000 €/m²,Maisonette zum Kauf,2 Zimmer·54 m²,"Güterstr, Alt-Kürenz 3, Trier (54296)","Tiefgarage; teilweise möbliert; Bad mit Dusche; Einbauküche; Bodenbelag: Fliesen, Laminat; als Kapitalanlage geeignet",Keine Adresse gefunden,,,2024-12-31,,162000.0,54.0,,2.0,3000.0
https://www.immowelt.de/expose/402bc423-b5c9-4377-a5f9-2a2f5c7a2b2d,175.000 € 3.125 €/m²,Wohnung zum Kauf,2 Zimmer·56 m²·EG,"Barbara 4, Trier (54290)","Erdgeschoss; Badezimmer: Badewanne, Bad mit Fenster; Kelleranteil; Bodenbelag: Fliesen, Laminat",Keine Adresse gefunden,,,2024-12-31,,175000.0,56.0,,2.0,3125.0
https://www.immowelt.de/expose/dadde19e-81b0-47b5-8d32-24945ce9a9bd,409.000 € 5.165 €/m²,Wohnung zum Kauf,"3 Zimmer·79,2 m²","Alt-Kürenz 1, Trier (54295)",Frühjahr 2025; Tiefgarage; Personenaufzug; Rollstuhlgerecht; kontrollierte Be- und Entlüftungsanlage; Bad mit Dusche; Waschraum; Kelleranteil,Keine Adresse gefunden,,,2024-12-31,,409000.0,79.2,,3.0,5164.141414141414
https://www.immowelt.de/expose/75ffdd58-cba0-4b02-b073-0cff7c6cb0b2,473.000 € 5.147 €/m²,Wohnung zum Kauf,"3 Zimmer·91,9 m²","Alt-Kürenz 1, Trier (54295)","Frühjahr 2025; Tiefgarage; Personenaufzug; Balkon; kontrollierte Be- und Entlüftungsanlage; Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; Gäste-WC; Waschraum",Keine Adresse gefunden,,,2024-12-31,,473000.0,91.9,,3.0,5146.89880304679
https://www.immowelt.de/projekte/expose/k2wz432,497.000 € 4.890 €/m²,Wohnung zum Kauf,"4 Zimmer·101,6 m²",Keine Info,,Keine Adresse gefunden,,,2024-12-31,,497000.0,101.6,,4.0,4891.732283464567
https://www.immowelt.de/projekte/expose/k2wz432,499.000 € 4.852 €/m²,Wohnung zum Kauf,"4 Zimmer·102,9 m²",Keine Info,,Keine Adresse gefunden,,,2024-12-31,,499000.0,102.9,,4.0,4849.368318756074
https://www.immowelt.de/projekte/expose/k2wz432,519.000 € 4.766 €/m²,Wohnung zum Kauf,"3 Zimmer·108,9 m²",Keine Info,,Keine Adresse gefunden,,,2024-12-31,,519000.0,108.9,,3.0,4765.840220385675
https://www.immowelt.de/projekte/expose/k2wz432,529.000 € 4.758 €/m²,Wohnung zum Kauf,"3 Zimmer·111,2 m²",Keine Info,,Keine Adresse gefunden,,,2024-12-31,,529000.0,111.2,,3.0,4757.194244604317
https://www.immowelt.de/expose/16f96004-35f7-4aaf-beeb-a709c72c18ce,295.000 € 3.688 €/m²,Wohnung zum Kauf,2 Zimmer·80 m²,"Altstadt 3, Trier (54290)",Außen-Stellplatz; Einbauküche; Kelleranteil,Keine Adresse gefunden,,,2024-12-31,,295000.0,80.0,,2.0,3687.5
https://www.immowelt.de/expose/6c1ef2b4-99f5-4e0a-a623-28588c3f6010,190.000 € 2.923 €/m²,Wohnung zum Kauf,2 Zimmer·65 m²,"Maximin 3, Trier (54292)","Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; Einbauküche; 1 Monat; Kelleranteil; Bodenbelag: Fliesen, Laminat; Kabelanschluss; Fenster: Sonnenschutz; vermietet",Keine Adresse gefunden,,,2024-12-31,,190000.0,65.0,,2.0,2923.076923076923
https://www.immowelt.de/projekte/expose/k2wz432,349.500 € 5.172 €/m²,Wohnung zum Kauf,"2 Zimmer·67,6 m²",Keine Info,,Keine Adresse gefunden,,,2024-12-31,,349500.0,67.6,,2.0,5170.118343195267
https://www.immowelt.de/projekte/expose/k2wz432,409.000 € 5.165 €/m²,Wohnung zum Kauf,"3 Zimmer·79,2 m²",Keine Info,,Keine Adresse gefunden,,,2024-12-31,,409000.0,79.2,,3.0,5164.141414141414
https://www.immowelt.de/expose/66b82099-2bcc-4175-b2f2-068d70978fd9,359.000 € 4.957 €/m²,Penthouse zum Kauf,"2 Zimmer·72,4 m²","Alt-Kürenz 1, Trier (54295)","Ende 2024; Tiefgarage; Personenaufzug; kontrollierte Be- und Entlüftungsanlage; Badezimmer: Badewanne, Bad mit Fenster; Gäste-WC; Waschraum; Kelleranteil",Keine Adresse gefunden,,,2024-12-31,,359000.0,72.4,,2.0,4958.563535911602
https://www.immowelt.de/expose/5aff3f90-bae1-4f73-ad6f-898f9b9696d2,419.000 € 3.198 €/m²,Reihenmittelhaus zum Kauf,6 Zimmer·131 m²·305 m² Grundstück,"Olewig 3, Trier-Olewig (54295)","Garage; Balkon; Bad mit Fenster; voll unterkellert; Terrasse; Bodenbelag: Fliesen, Parkett, Laminat",Keine Adresse gefunden,,,2024-12-31,,419000.0,131.0,305.0,6.0,3198.4732824427483
https://www.immowelt.de/expose/2518e778-7e06-4594-b545-7f14ed797549,1.800.000 € 2.308 €/m²,Mehrfamilienhaus zum Kauf,25 Zimmer·780 m²·790 m² Grundstück,"Matthias 3, Trier (54290)",2 Geschosse; als Kapitalanlage geeignet,Keine Adresse gefunden,,,2024-12-31,,1800000.0,780.0,790.0,25.0,2307.6923076923076
https://www.immowelt.de/expose/6da84c78-67de-46ed-bfe6-9c303e26dcba,1.800.000 € 2.308 €/m²,Mehrfamilienhaus zum Kauf,25 Zimmer·780 m²·790 m² Grundstück,"Matthias 3, Trier (54290)",2 Geschosse; Bad mit Dusche; Kelleranteil; Bodenbelag: Kunststoff; Fenster: Holz; vermietet,Keine Adresse gefunden,,,2024-12-31,,1800000.0,780.0,790.0,25.0,2307.6923076923076
https://www.immowelt.de/expose/2daae2fa-08ad-4f7f-972d-3660c31fd98c,650.000 € 4.333 €/m²,Mehrfamilienhaus zum Kauf,7 Zimmer·150 m²·405 m² Grundstück,"Alt-Kürenz 2, Trier (54295)","6 Stellplätze: 6 Außen-Stellplätze; Balkon; Badezimmer: Bad mit Dusche, Bad mit Fenster; Gäste-WC; Einbauküche; Garten; voll unterkellert; Bodenbelag: Fliesen",Keine Adresse gefunden,,,2024-12-31,,650000.0,150.0,405.0,7.0,4333.333333333333
https://www.immowelt.de/expose/e641fcc8-5427-438a-b03c-70c3d9186a5a,155.000 € 2.925 €/m²,Maisonette zum Kauf,2 Zimmer·53 m²,"Alt-Kürenz 3, Trier (54295)","Kochnische; Bodenbelag: Fliesen, Laminat",Keine Adresse gefunden,,,2024-12-31,,155000.0,53.0,,2.0,2924.5283018867926
https://www.immowelt.de/expose/73afc6da-41e4-4643-80a8-71dac0e468cd,1.549.000 € 4.892 €/m²,Einfamilienhaus zum Kauf,"5 Zimmer·316,7 m²·412 m² Grundstück","Gartenfeld 2, Trier (54296)","Nach Absprache.; 2 Stellplätze: 2 Außen-Stellplätze; Balkon; Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; Gäste-WC; Einbauküche; Garten; voll unterkellert",Keine Adresse gefunden,,,2024-12-31,,1549000.0,316.7,412.0,5.0,4891.064098515946
https://www.immowelt.de/expose/a901c844-1186-44be-b984-67651c85553d,369.000 € 2.636 €/m²,Einfamilienhaus zum Kauf,4 Zimmer·140 m²·377 m² Grundstück,"Olewig 3, Trier (54295)","Garage; Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; Gäste-WC; Waschraum; Garten; Terrasse",Keine Adresse gefunden,,,2024-12-31,,369000.0,140.0,377.0,4.0,2635.714285714286
https://www.immowelt.de/expose/a15cfdc9-9e7f-41d8-ac24-d1586b0ac490,Preis auf Anfrage,Einfamilienhaus zum Kauf,5 Zimmer·190 m²·928 m² Grundstück,"Olewig 2, Trier (54295)","2 Stellplätze: Garage, 2 Außen-Stellplätze; Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; Gäste-WC; Einbauküche; Garten; voll unterkellert; Terrasse; Bodenbelag: Fliesen, Parkett",Keine Adresse gefunden,,,2024-12-31,,,190.0,928.0,5.0,
