Link,Preis,Beschreibung,Details,Adresse,Features,Vollständige_Adresse,Latitude,Longitude,created_date,closed_date,Preis_cleaned,Wohnfläche,Grundstücksfläche,Zimmer,Preis_pro_qm
https://www.immowelt.de/expose/4d0d338c-87b8-454e-bf0a-ca1715da9cac,645.000 € 5.609 €/m²,Maisonette zum Kauf,3 Zimmer·115 m²,"Barbara 2, Trier (54290)","nach Absprache; Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; Gäste-WC; Einbauküche, Offene Küche; Gartenanteil; Kelleranteil; Bodenbelag: Parkett; Loggia",Keine Adresse gefunden,,,2024-12-31,,645000.0,115.0,,3.0,5608.695652173913
https://www.immowelt.de/expose/a3fe687b-add1-41ff-a195-deda229611eb,Preis auf Anfrage,Doppelhaushälfte zum Kauf,5 Zimmer·152 m²·459 m² Grundstück·frei ab sofort,"Alt-Heiligkreuz 2, Trier (54290)","Frei ab sofort; 2 Stellplätze: Garage; Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; Gäste-WC; Waschraum; Einbauküche; Garten; voll unterkellert",Keine Adresse gefunden,,,2024-12-31,,,152.0,459.0,5.0,
https://www.immowelt.de/expose/35fb2cb5-ebf8-406d-bead-a67efbbde7a9,Preis auf Anfrage,Wohnung zum Kauf,3 Zimmer·145 m²,"Altstadt 4, Trier (54290)","Badezimmer: Bad mit Dusche, Bad mit Fenster; Gäste-WC; Einbauküche, Offene Küche; Kelleranteil; als Ferienimmobilie geeignet; vermietet",Keine Adresse gefunden,,,2024-12-31,,,145.0,,3.0,
https://www.immowelt.de/expose/f22b384e-b024-4553-82ee-fa73ac1de0be,390.000 € 4.279 €/m²,Maisonette zum Kauf,"3 Zimmer·91,2 m²·frei ab sofort","Gartenfeld 3, Trier (54295)",Balkon,Keine Adresse gefunden,,,2024-12-31,,390000.0,91.2,,3.0,4276.315789473684
https://www.immowelt.de/expose/2847ab34-4c7d-44bb-a9da-5ad2d7011112,539.000 € 2.898 €/m²,Mehrfamilienhaus zum Kauf,7 Zimmer·186 m²·444 m² Grundstück,"Olewig 1, Trier (54295)","nach Vereinbarung; 2 Stellplätze: Garage; Balkon; DSL-Anschluss; Badezimmer: Bad mit Dusche, Bad mit Fenster; Waschraum; Einbauküche; voll unterkellert",Keine Adresse gefunden,,,2024-12-31,,539000.0,186.0,444.0,7.0,2897.8494623655915
https://www.immowelt.de/expose/198c58a9-45c5-4c81-ab2a-dc8ab7e95d3d,198.000 € 4.471 €/m²,Wohnung zum Kauf,"2 Zimmer·44,3 m²·1. Geschoss","Gartenfeld 2, Trier-Ost (54295)",1. Geschoss; Kelleranteil; Bodenbelag: Fliesen,Keine Adresse gefunden,,,2024-12-31,,198000.0,44.3,,2.0,4469.525959367946
https://www.immowelt.de/expose/01b45042-4bae-4122-a88f-6ebc44060730,360.000 € 3.600 €/m²,Wohnung zum Kauf,3 Zimmer·100 m²,"Matthias 1, Trier (54290)","Tiefgarage; Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; Kelleranteil; Bodenbelag: Fliesen, Teppich",Keine Adresse gefunden,,,2024-12-31,,360000.0,100.0,,3.0,3600.0
https://www.immowelt.de/expose/d43e247f-b6bc-457a-a388-72ffeb7f637e,540.000 €,Haus zum Kauf,749 m² Grundstück,"Neu-Heiligkreuz 1, Trier (54295)",,Keine Adresse gefunden,,,2024-12-31,,540000.0,749.0,749.0,,720.9612817089453
https://www.immowelt.de/expose/c38a44c0-5dae-43d7-9b36-2b32fc6d5c54,980.000 €,Haus zum Kauf,476 m² Grundstück,"Barbara 5, Trier (54290)",,Keine Adresse gefunden,,,2024-12-31,,980000.0,476.0,476.0,,2058.823529411765
https://www.immowelt.de/expose/f1df2727-3326-465e-910d-522f0df8fb1a,540.000 €,Haus zur Zwangsversteigerung,Keine Info,"Neu-Heiligkreuz 1, Trier (54295)",,Keine Adresse gefunden,,,2024-12-31,,540000.0,,,,
https://www.immowelt.de/expose/c9ebc0ff-17dc-470a-a484-399984dfc1a5,542.000 € 5.416 €/m²,Wohnung zum Kauf,"3 Zimmer·100,1 m²·4. Geschoss","Maximin 5, Trier (54292)",nach Vereinbarung; Außen-Stellplatz; Personenaufzug; Balkon; 4. Geschoss,Keine Adresse gefunden,,,2024-12-31,,542000.0,100.1,,3.0,5414.585414585415
https://www.immowelt.de/expose/760291bc-3712-4e3c-8668-efee332d95e9,Preis auf Anfrage,Haus zum Kauf,21 Zimmer·600 m²·994 m² Grundstück,"Altstadt 6, Trier (54290)","nach Vereinbarung; 20 Stellplätze: 8 Carports, Garage, 6 Außen-Stellplätze; Balkon; voll unterkellert; Wintergarten; Kabelanschluss; vermietet",Keine Adresse gefunden,,,2024-12-31,,,600.0,994.0,21.0,
https://www.immowelt.de/expose/4d48f2a5-db19-4fdb-9eab-f4983b41d524,595.000 € 1.913 €/m²,Bungalow zum Kauf,7 Zimmer·311 m²·2.407 m² Grundstück,"Neu-Heiligkreuz 4, Trier (54295)","Bezugsfrei; Stellplatz; Bad mit Fenster; Gäste-WC; voll unterkellert; Terrasse; Bodenbelag: Parkett, Stein, Teppich; voll erschlossen",Keine Adresse gefunden,,,2024-12-31,,595000.0,311.0,2407.0,7.0,1913.1832797427653
https://www.immowelt.de/expose/dffa46bc-f148-45cf-af11-76de66a72918,238.899 € 1.770 €/m²,Einfamilienhaus zum Kauf,4 Zimmer·135 m²,"Matthias 1, Trier (54290)",kontrollierte Be- und Entlüftungsanlage; Offene Küche,Keine Adresse gefunden,,,2024-12-31,,238899.0,135.0,,4.0,1769.6222222222223
https://www.immowelt.de/expose/09e0b575-f935-481d-b61b-145f3acbea2e,345.000 € 2.875 €/m²,Doppelhaushälfte zum Kauf,5 Zimmer·120 m²·500 m² Grundstück,"Neu-Heiligkreuz 1, Trier (54295)","nach Absprache; Garage; Badezimmer: Bad mit Dusche, Bad mit Fenster; Garten; voll unterkellert; Terrasse; Bodenbelag: Fliesen, Parkett",Keine Adresse gefunden,,,2024-12-31,,345000.0,120.0,500.0,5.0,2875.0
https://www.immowelt.de/expose/23c9c398-5d55-422a-b728-277cc865b1c7,540.000 € 540.000 €/m²,Einfamilienhaus zum Kauf,1 Zimmer·1 m²·749 m² Grundstück,"Neu-Heiligkreuz 1, Trier (54295)",,Keine Adresse gefunden,,,2024-12-31,,540000.0,1.0,749.0,1.0,540000.0
https://www.immowelt.de/expose/3a6b6cd3-8e8d-46eb-a691-876fc1c6c04f,980.000 € 2.112 €/m²,Mehrfamilienhaus zum Kauf,16 Zimmer·464 m²·576 m² Grundstück,"Barbara 2, Trier (54290)",,Keine Adresse gefunden,,,2024-12-31,,980000.0,464.0,576.0,16.0,2112.0689655172414
https://www.immowelt.de/expose/e0a277c7-8830-439d-8208-8681b3cb1103,345.000 € 1.769 €/m²,Mehrfamilienhaus zum Kauf,195 m²·614 m² Grundstück,"Neu-Kürenz 1, Trier (54295)",2 Stellplätze: Garage; Balkon; Garten; voll unterkellert; Terrasse; vermietet,Keine Adresse gefunden,,,2024-12-31,,345000.0,195.0,614.0,,1769.2307692307693
https://www.immowelt.de/expose/1bf9cb45-a02f-48ee-8a31-03ea0ee53978,329.000 € 4.387 €/m²,Wohnung zum Kauf,3 Zimmer·75 m²·1. Geschoss,"Alt-Heiligkreuz 1, Trier-Heiligkreuz (54295)",Balkon; 1. Geschoss; Kelleranteil; Bodenbelag: Holzdielen,Keine Adresse gefunden,,,2024-12-31,,329000.0,75.0,,3.0,4386.666666666667
https://www.immowelt.de/expose/3569f21c-44bb-4238-aebd-8927bca800df,149.800 € 3.257 €/m²,Wohnung zum Kauf,2 Zimmer·46 m²·4. Geschoss,"Maximin 5, Trier (54292)",nach Vereinbarung; Personenaufzug; 4. Geschoss; Badewanne; Gäste-WC; Waschraum; Einbauküche; Kelleranteil,Keine Adresse gefunden,,,2024-12-31,,149800.0,46.0,,2.0,3256.521739130435
https://www.immowelt.de/expose/2b653382-1cd2-443e-bb38-9188c8b71a57,677.000 €,Haus zur Zwangsversteigerung,Keine Info,"Altstadt 3, Trier (54294)",,Keine Adresse gefunden,,,2024-12-31,,677000.0,,,,
https://www.immowelt.de/expose/cd667173-0d18-4ebe-8e9e-8f8de75a5bb4,270.000 € 3.274 €/m²,Maisonette zum Kauf,"3 Zimmer·82,5 m²","Altstadt 7, Trier (54290)",Tiefgarage; Balkon; Bad mit Dusche; Einbauküche; Bodenbelag: Fliesen; vermietet,Keine Adresse gefunden,,,2024-12-31,,270000.0,82.5,,3.0,3272.7272727272725
https://www.immowelt.de/expose/75858fc4-635d-4197-9f21-b12974002b79,819.900 € 2.529 €/m²,Mehrfamilienhaus zum Kauf,"24 Zimmer·324,2 m²·442 m² Grundstück","Alt-Kürenz 2, Trier (54295)","5 Stellplätze: 5 Außen-Stellplätze; Bad mit Dusche; Einbauküche; voll unterkellert; Terrasse; Bodenbelag: Laminat, Kunststoff",Keine Adresse gefunden,,,2024-12-31,,819900.0,324.2,442.0,24.0,2528.9944478716843
https://www.immowelt.de/expose/d3d9a4a7-41b9-4564-889c-6907202024c9,125.000 € 2.553 €/m²,Wohnung zum Kauf,2 Zimmer·49 m²·1. Geschoss,"Altstadt 6, Trier (54290)",nach Abspache; 1. Geschoss; Kelleranteil; vermietet,Keine Adresse gefunden,,,2024-12-31,,125000.0,49.0,,2.0,2551.0204081632655
https://www.immowelt.de/expose/6211df29-4ded-4ec4-b213-854ac9a99eef,295.000 €,Wohnung zum Kauf,2 Zimmer·EG,"Altstadt 8, Trier-City (54290)",Erdgeschoss; Kelleranteil; Denkmalschutz-Afa,Keine Adresse gefunden,,,2024-12-31,,295000.0,,,2.0,
https://www.immowelt.de/expose/a493149e-7f4f-48ec-a2cb-984571b4e6a5,497.021 € 5.462 €/m²,Wohnung zum Kauf,3 Zimmer·91 m²·3. Geschoss,"Gartenfeld 3, Trier (54292)","2026; Tiefgarage; Personenaufzug; Balkon; 3. Geschoss; Badezimmer: Bad mit Dusche, Bad mit Fenster; Gäste-WC; Terrasse",Keine Adresse gefunden,,,2024-12-31,,497021.0,91.0,,3.0,5461.7692307692305
https://www.immowelt.de/expose/2be27496-cc23-41dd-a6f7-2e601bf3df0e,487.939 € 5.422 €/m²,Wohnung zum Kauf,3 Zimmer·90 m²·1. Geschoss·frei ab sofort,"Gartenfeld 3, Trier (54295)","2026; Tiefgarage; Personenaufzug; 1. Geschoss; Badezimmer: Bad mit Dusche, Bad mit Fenster; Gäste-WC; Gartenanteil, Garten; Terrasse",Keine Adresse gefunden,,,2024-12-31,,487939.0,90.0,,3.0,5421.544444444445
https://www.immowelt.de/expose/879f7015-62b3-4899-b34b-939a9c52cb0f,195.000 € 4.134 €/m²,Wohnung zum Kauf,"1 Zimmer·47,2 m²·EG","Altstadt 4, Trier-City (54290)",Erdgeschoss; Kelleranteil; Terrasse; Denkmalschutz-Afa,Keine Adresse gefunden,,,2024-12-31,,195000.0,47.2,,1.0,4131.35593220339
https://www.immowelt.de/expose/0b453b8f-4ab8-4e53-80e2-3dcf9c475858,249.800 € 3.162 €/m²,Wohnung zum Kauf,3 Zimmer·79 m²·2. Geschoss,"Matthias 1, Trier (54290)",nach Vereinbarung; 2. Geschoss; Badewanne; Einbauküche; Kelleranteil; Bodenbelag: Fliesen; vermietet,Keine Adresse gefunden,,,2024-12-31,,249800.0,79.0,,3.0,3162.025316455696
https://www.immowelt.de/expose/37ced9f9-f45d-4961-aec9-1eea24d5f004,459.500 € 1.802 €/m²,Einfamilienhaus zum Kauf,9 Zimmer·255 m²·456 m² Grundstück,"Maximin 6, Trier (54292)",Balkon; Garten; voll unterkellert,Keine Adresse gefunden,,,2024-12-31,,459500.0,255.0,456.0,9.0,1801.9607843137255
https://www.immowelt.de/expose/cd0a05a6-6aa8-474b-9d32-c53f2c975291,433.700 € 4.988 €/m²,Wohnung zum Kauf,2 Zimmer·87 m²·1. Geschoss,"Neu-Kürenz 1, Trier-Kürenz (54295)",Tiefgarage; Balkon; 1. Geschoss; Kelleranteil; Bodenbelag: Fliesen,Keine Adresse gefunden,,,2024-12-31,,433700.0,87.0,,2.0,4985.057471264367
https://www.immowelt.de/expose/754cadb1-f566-48b9-9e2e-069f886ea9ff,85.000 € 4.250 €/m²,Studio zum Kauf,1 Zimmer·20 m²·1. Geschoss,"Alt-Kürenz 3, Trier (54295)",möbliert; 1. Geschoss; Bad mit Dusche; Einbauküche; Bodenbelag: Laminat; vermietet,Keine Adresse gefunden,,,2024-12-31,,85000.0,20.0,,1.0,4250.0
https://www.immowelt.de/expose/f1d4e318-e078-48a0-b2c1-42caf4171da0,950.000 € 1.644 €/m²,Wohn- und Geschäftshaus zum Kauf,578 m²·348 m² Grundstück,"Altstadt 4, Trier (54295)",als Kapitalanlage geeignet; vermietet,Keine Adresse gefunden,,,2024-12-31,,950000.0,578.0,348.0,,1643.598615916955
https://www.immowelt.de/expose/2199f101-8d48-46ef-ae62-828d32db1695,325.000 € 3.736 €/m²,Wohnung zum Kauf,4 Zimmer·87 m²·1. Geschoss·frei ab sofort,"Helenenstraße 1, Gartenfeld 3, Trier (54295)",1. Geschoss,Keine Adresse gefunden,,,2024-12-31,,325000.0,87.0,,4.0,3735.632183908046
https://www.immowelt.de/expose/5faf808a-b81d-4903-8d51-00aac1bbdfb4,325.000 € 3.168 €/m²,Wohnung zum Kauf,"4 Zimmer·102,6 m²·EG·frei ab sofort","Helenenstraße 1, Gartenfeld 3, Trier (54295)",Erdgeschoss; Terrasse,Keine Adresse gefunden,,,2024-12-31,,325000.0,102.6,,4.0,3167.6413255360626
https://www.immowelt.de/expose/a8471733-4fb4-4779-a69d-997d85889e20,278.000 € 4.469 €/m²,Wohnung zum Kauf,"3 Zimmer·62,2 m²·EG","Barbara 1, Trier-Süd (54290)","Balkon; Erdgeschoss; Kelleranteil; Bodenbelag: Fliesen, Parkett; Denkmalschutz-Afa",Keine Adresse gefunden,,,2024-12-31,,278000.0,62.2,,3.0,4469.453376205787
https://www.immowelt.de/expose/44641d25-c44e-49e7-9e8f-93d93862b121,3.600.000 € 2.701 €/m²,Wohn- und Geschäftshaus zum Kauf,1.333 m²,"Altstadt 6, Trier (54290)",als Kapitalanlage geeignet,Keine Adresse gefunden,,,2024-12-31,,3600000.0,1333.0,,,2700.675168792198
https://www.immowelt.de/expose/8e09c0bb-fca8-42fb-9b50-09f8872991f6,Preis auf Anfrage,Doppelhaushälfte zum Kauf,5 Zimmer·80 m²·500 m² Grundstück,"Neu-Heiligkreuz 5, Trier (54295)","Bezug nach Absprache; Stellplatz; Garten; Terrasse; Bodenbelag: Fliesen, Linoleum, Teppich; voll erschlossen",Keine Adresse gefunden,,,2024-12-31,,,80.0,500.0,5.0,
https://www.immowelt.de/expose/31679262-cead-4cb2-8439-5de8acf5cac1,199.900 € 3.173 €/m²,Wohnung zum Kauf,3 Zimmer·63 m²·1. Geschoss,"Nells Ländchen 1, Trier (54292)","sofort; 1. Geschoss; Badezimmer: Badewanne, Bad mit Fenster; Garten; Kelleranteil; Bodenbelag: Laminat",Keine Adresse gefunden,,,2024-12-31,,199900.0,63.0,,3.0,3173.0158730158732
https://www.immowelt.de/expose/893abb7a-b455-4a18-9de8-5b8f2744f8fa,980.000 €,Haus zur Zwangsversteigerung,Keine Info,"Barbara 5, Trier (54290)",,Keine Adresse gefunden,,,2024-12-31,,980000.0,,,,
https://www.immowelt.de/expose/8424913e-4ef3-44ba-b6fc-2f83b18f49d9,459.500 € 1.802 €/m²,Mehrfamilienhaus zum Kauf,9 Zimmer·255 m²·456 m² Grundstück,"Maximin 6, Trier (54292)",Balkon; Garten; voll unterkellert,Keine Adresse gefunden,,,2024-12-31,,459500.0,255.0,456.0,9.0,1801.9607843137255
https://www.immowelt.de/expose/0658f42f-9024-458f-86f3-0a97ec452e67,449.000 € 3.621 €/m²,Reihenendhaus zum Kauf,4 Zimmer·124 m²·551 m² Grundstück·frei ab sofort,"Neu-Heiligkreuz 2, Trier (54295)","sofort; Garage; Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; Gäste-WC; Garten; Kelleranteil; Terrasse; Bodenbelag: Fliesen, Laminat, Estrich",Keine Adresse gefunden,,,2024-12-31,,449000.0,124.0,551.0,4.0,3620.967741935484
https://www.immowelt.de/expose/cfd7de80-c099-4658-884b-8bba2b5d3b88,480.000 € 4.758 €/m²,Wohnung zum Kauf,"4 Zimmer·100,9 m²·2. Geschoss","Maximin 6, Trier (54292)","Außen-Stellplatz; Balkon; 2. Geschoss; Badezimmer: Bad mit Dusche, Bad mit Fenster; Einbauküche; Kelleranteil; Terrasse; Bodenbelag: Fliesen",Keine Adresse gefunden,,,2024-12-31,,480000.0,100.9,,4.0,4757.185332011893
https://www.immowelt.de/expose/f366bdec-721d-4183-9936-5799302d651d,740.000 € 4.123 €/m²,Wohnung zum Kauf,"6 Zimmer·179,5 m²·EG","Maximin 6, Trier (54292)","2 Stellplätze: 2 Außen-Stellplätze; Balkon; Erdgeschoss; Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; Kelleranteil; Terrasse; Bodenbelag: Fliesen, Parkett",Keine Adresse gefunden,,,2024-12-31,,740000.0,179.5,,6.0,4122.562674094707
https://www.immowelt.de/expose/87961b71-5bb2-4d39-9589-3ec42058c80a,586.500 € 5.145 €/m²,Wohnung zum Kauf,4 Zimmer·114 m²·3. Geschoss,"Neu-Kürenz 1, Trier (54296)","2027; 3. Geschoss; Gäste-WC; Kelleranteil; Terrasse; Bodenbelag: Fliesen, Parkett",Keine Adresse gefunden,,,2024-12-31,,586500.0,114.0,,4.0,5144.736842105263
https://www.immowelt.de/expose/1fc304f3-85e8-4e17-9e1f-dd832e6a5796,465.000 € 2.818 €/m²,Haus zum Kauf,165 m²,"Altstadt 1, Trier (54290)",nach Absprache; Terrasse,Keine Adresse gefunden,,,2024-12-31,,465000.0,165.0,,,2818.181818181818
https://www.immowelt.de/expose/91b2eb90-fd64-4194-a91e-bf675fce63fd,149.000 € 4.049 €/m²,Wohnung zum Kauf,"2 Zimmer·36,8 m²·3. Geschoss·frei ab sofort","Moltkestraße 7, Maximin 5, Trier (54292)",3. Geschoss,Keine Adresse gefunden,,,2024-12-31,,149000.0,36.8,,2.0,4048.913043478261
https://www.immowelt.de/expose/3746fc09-ba67-43a3-9c53-2171cb541414,539.000 € 2.898 €/m²,Mehrfamilienhaus zum Kauf,7 Zimmer·186 m²·444 m² Grundstück,"Olewig 1, Trier (54295)","nach Vereinbarung; 2 Stellplätze: Garage; Balkon; DSL-Anschluss; Badezimmer: Bad mit Dusche, Bad mit Fenster; Waschraum; Einbauküche; voll unterkellert",Keine Adresse gefunden,,,2024-12-31,,539000.0,186.0,444.0,7.0,2897.8494623655915
https://www.immowelt.de/expose/947a77ee-5f05-4d4c-be52-ee25bb6f3aab,675.000 € 4.821 €/m²,Studio zum Kauf,3 Zimmer·140 m²·frei ab sofort,"Maximin 5, Trier (54292)","Außen-Stellplatz; Personenaufzug; Balkon; Badezimmer: Badewanne, Bad mit Dusche, Bad mit Fenster; Bad/WC getrennt, Gäste-WC; Einbauküche; Bodenbelag: Fliesen, Parkett",Keine Adresse gefunden,,,2024-12-31,,675000.0,140.0,,3.0,4821.428571428572
https://www.immowelt.de/expose/8e8680cb-8412-4003-a916-e9a0025433f3,990.000 € 2.805 €/m²,Mehrfamilienhaus zum Kauf,14 Zimmer·353 m²·460 m² Grundstück,"Olewig 1, Trier (54295)",nach Vereinbarung; Außen-Stellplatz; Raumaufteilung flexibel; DSL-Anschluss; Bad mit Dusche; Einbauküche; Kelleranteil; Terrasse,Keine Adresse gefunden,,,2024-12-31,,990000.0,353.0,460.0,14.0,2804.5325779036825
